index,precision,recall
0,0.6019271863476887,1.0
1,0.9809094744821231,0.9999950463741936
2,0.9809126520391611,0.9999950463741936
3,0.9809134464316372,0.9999950463741936
4,0.9809150352204498,0.9999950463741936
5,0.9872641317194442,0.9999925695612903
6,0.9872649364347201,0.9999925695612903
7,0.9892097347597304,0.9999925695612903
8,0.9892105426498404,0.9999925695612903
9,0.9892113505412701,0.9999925695612903
10,0.9892121584340193,0.9999925695612903
11,0.9892129663280882,0.9999925695612903
12,0.9902011999565079,0.9999925695612903
13,0.9902020094668945,0.9999925695612903
14,0.9908281496945444,0.9999917439569893
15,0.9908289602310143,0.9999917439569893
16,0.9912546750579011,0.9999917439569893
17,0.9912554862923507,0.9999917439569893
18,0.9912562975281282,0.9999917439569893
19,0.9915873650016046,0.9999884415397851
20,0.991588176783368,0.9999884415397851
21,0.9918366310810711,0.9999867903311829
22,0.9918374432723598,0.9999867903311829
23,0.9920445954767305,0.9999867903311829
24,0.9922233781979339,0.9999859647268818
25,0.9923534472164188,0.9999859647268818
26,0.9923542602550164,0.9999859647268818
27,0.9923550732949462,0.9999859647268818
28,0.9924632194786199,0.9999859647268818
29,0.9925543021317674,0.9999851391225808
30,0.9926519098396057,0.9999843135182797
31,0.9927275737487787,0.9999843135182797
32,0.9927959252592614,0.9999843135182797
33,0.9928667161236644,0.9999826623096776
34,0.9929253074785976,0.9999810111010754
35,0.9929708924113676,0.9999810111010754
36,0.9930172956593601,0.9999810111010754
37,0.9930181097901416,0.9999810111010754
38,0.9930653259739536,0.9999801854967744
39,0.9931076610241757,0.9999793598924733
40,0.9931524484240217,0.9999793598924733
41,0.9931980542909248,0.9999793598924733
42,0.9932338904105096,0.9999793598924733
43,0.9932591290827577,0.9999777086838711
44,0.9932868238541636,0.9999777086838711
45,0.9933145201700238,0.9999777086838711
46,0.9933438309877637,0.9999752318709679
47,0.993373963836064,0.9999735806623659
48,0.9933959617930308,0.9999735806623659
49,0.9934228495080055,0.9999735806623659
50,0.9934472941483328,0.9999735806623659
51,0.9934741846421875,0.9999735806623659
52,0.993494557197615,0.9999735806623659
53,0.9935247101130674,0.9999735806623659
54,0.9935450688558801,0.9999711038494626
55,0.9935597285750848,0.9999694526408605
56,0.993577654272882,0.9999686270365594
57,0.9935980259212682,0.9999678014322584
58,0.9936086170051314,0.9999669758279572
59,0.9936200286963348,0.9999669758279572
60,0.9936330709501171,0.9999669758279572
61,0.9936485538605422,0.9999661502236562
62,0.9936615916739272,0.9999653246193552
63,0.9936762654852737,0.9999653246193552
64,0.9936852278470212,0.999964499015054
65,0.9937023481643198,0.999964499015054
66,0.9937129467516208,0.999964499015054
67,0.993722725113448,0.999963673410753
68,0.993737395616423,0.999962847806452
69,0.9937479847096382,0.9999611965978498
70,0.9937618457650621,0.9999611965978498
71,0.993774891817515,0.9999611965978498
72,0.9937903793546524,0.9999603709935487
73,0.9937985335722679,0.9999603709935487
74,0.9938050519596139,0.9999595453892477
75,0.9938148373338322,0.9999595453892477
76,0.9938213610237012,0.9999595453892477
77,0.9938262487814965,0.9999587197849465
78,0.9938319571412512,0.9999587197849465
79,0.9938417430533959,0.9999587197849465
80,0.9938498981273987,0.9999587197849465
81,0.9938564222829623,0.9999587197849465
82,0.993867839761311,0.9999587197849465
83,0.9938735485988593,0.9999587197849465
84,0.993883335330098,0.9999587197849465
85,0.9938882187374347,0.9999570685763445
86,0.9938947434068973,0.9999570685763445
87,0.9939012681620267,0.9999570685763445
88,0.9939094192284116,0.9999562429720434
89,0.9939175704419527,0.9999554173677423
90,0.9939216485979253,0.9999554173677423
91,0.9939298000288862,0.9999545917634413
92,0.993934688967141,0.9999537661591402
93,0.9939444719815913,0.9999529405548391
94,0.9939493610843717,0.999952114950538
95,0.9939542502433236,0.999951289346237
96,0.9939599601160409,0.999951289346237
97,0.9939664857651903,0.999951289346237
98,0.9939746380022914,0.9999504637419359
99,0.993980343173783,0.9999496381376348
100,0.9939827805101834,0.9999479869290328
101,0.9939876749799138,0.9999479869290328
102,0.9939917537415099,0.9999479869290328
103,0.9939990808220077,0.9999455101161295
104,0.9940039705434589,0.9999446845118284
105,0.9940096810251579,0.9999446845118284
106,0.9940137599808283,0.9999446845118284
107,0.9940227338011408,0.9999446845118284
108,0.9940292603176843,0.9999446845118284
109,0.9940325187104463,0.9999438589075273
110,0.9940357820249451,0.9999438589075273
111,0.9940414928768756,0.9999438589075273
112,0.9940439404049333,0.9999438589075273
113,0.9940472037944253,0.9999438589075273
114,0.9940504623223305,0.9999430333032263
115,0.9940561684692951,0.9999422076989253
116,0.9940586111972896,0.9999413820946241
117,0.9940651284644023,0.9999397308860221
118,0.9940700237855655,0.9999397308860221
119,0.9940765460936968,0.9999389052817209
120,0.9940830684981877,0.9999380796774199
121,0.994088779926475,0.9999380796774199
122,0.9940912180019633,0.9999364284688178
123,0.9940985517238549,0.9999347772602156
124,0.9941018155015714,0.9999347772602156
125,0.9941067112083294,0.9999347772602156
126,0.9941099702051168,0.9999339516559146
127,0.9941181250559172,0.9999331260516134
128,0.9941230161075324,0.9999323004473124
129,0.9941246432555287,0.9999314748430114
130,0.9941287232086573,0.9999314748430114
131,0.9941352415755146,0.9999298236344092
132,0.9941376847876943,0.9999289980301082
133,0.9941409488412409,0.9999289980301082
134,0.9941425808760519,0.9999289980301082
135,0.994145840156483,0.9999281724258071
136,0.994149920297076,0.9999281724258071
137,0.9941523683975076,0.9999281724258071
138,0.9941531844336642,0.9999281724258071
139,0.9941556325501717,0.9999281724258071
140,0.9941572646345418,0.9999281724258071
141,0.9941580614975457,0.9999248700086028
142,0.9941596888012956,0.9999240444043017
143,0.9941613065277135,0.9999215675913985
144,0.9941645611805826,0.9999199163827964
145,0.9941653724541225,0.9999190907784953
146,0.9941661885190393,0.9999190907784953
147,0.9941669997972487,0.9999182651741942
148,0.9941686271483897,0.9999174395698932
149,0.9941686175749198,0.999915788361291
150,0.994168612788173,0.99991496275699
151,0.99416942407569,0.999914137152689
152,0.9941694145034891,0.9999124859440868
153,0.9941694097173769,0.9999116603397857
154,0.9941743062031285,0.9999116603397857
155,0.9941751222887764,0.9999116603397857
156,0.9941767496839651,0.9999108347354846
157,0.994176735343539,0.9999083579225815
158,0.9941816319176234,0.9999083579225815
159,0.994181622365292,0.9999067067139793
160,0.9941840659002384,0.9999058811096783
161,0.9941840611260512,0.9999050555053771
162,0.9941848629124939,0.999902578692474
163,0.9941873017045711,0.9999009274838718
164,0.99418811304941,0.9999001018795708
165,0.994188103507578,0.9998984506709686
166,0.9941880891947712,0.9998959738580654
167,0.9941897166686505,0.9998951482537644
168,0.9941897118990235,0.9998943226494633
169,0.9941937925378782,0.9998943226494633
170,0.9941946039040304,0.9998934970451622
171,0.9941962314086493,0.9998926714408611
172,0.9941970427821358,0.9998918458365601
173,0.994198675061773,0.9998918458365601
174,0.9942002883027244,0.9998885434193558
175,0.9942010996895323,0.9998877178150547
176,0.9942010901687791,0.9998860666064526
177,0.9942018872803543,0.9998827641892484
178,0.9942018777608396,0.9998811129806462
179,0.9942026796393545,0.999878636167743
180,0.9942034862816116,0.9998769849591408
181,0.9942034815231355,0.9998761593548398
182,0.9942051043352125,0.9998745081462377
183,0.9942059157452474,0.9998736825419365
184,0.9942059062322218,0.9998720313333345
185,0.9942067128903717,0.9998703801247323
186,0.9999217621168841,0.9918562391742636
187,0.9999217619866463,0.9918545879656615
188,0.9999225941770845,0.9918537623613604
189,0.9999234263065595,0.9918521111527583
190,0.9999234260516225,0.991848808735554
191,0.9999242578728115,0.9918430295054466
192,0.9999242578097689,0.9918422039011454
193,0.9999242576836834,0.9918405526925433
194,0.9999242573054246,0.9918355990667369
195,0.9999242571162936,0.9918331222538337
196,0.9999242568641177,0.9918298198366294
197,0.9999242568010734,0.9918289942323284
198,0.9999250885827509,0.9918223893979198
199,0.9999259205618717,0.9918182613764145
200,0.9999259201302474,0.991812482146307
201,0.9999275844244918,0.9918083541248016
202,0.999927584002557,0.9918025748946941
203,0.9999284160128386,0.9917984468731889
204,0.9999284158340845,0.9917959700602856
205,0.9999284151190598,0.9917860628086728
206,0.9999292469713542,0.9917794579742643
207,0.9999309114034475,0.99177615555706
208,0.9999309110008832,0.9917703763269525
209,0.9999317428302918,0.9917629458882429
210,0.9999325748980508,0.9917588178667376
211,0.9999334068632552,0.9917530386366301
212,0.9999334064197876,0.9917464338022215
213,0.999935070989052,0.9917439569893184
214,0.9999359029320662,0.9917373521549098
215,0.9999359027186404,0.9917340497377055
216,0.9999367349402104,0.9917315729248023
217,0.999937567115351,0.991728270507598
218,0.9999375670114078,0.9917266192989959
219,0.9999383990410229,0.9917208400688884
220,0.9999392309805456,0.9917134096301788
221,0.9999408954423726,0.9917076304000714
222,0.9999425598335068,0.9917001999613617
223,0.9999425594987859,0.9916944207312542
224,0.9999433916399442,0.9916894671054478
225,0.9999433914985686,0.9916869902925446
226,0.9999442236979356,0.9916828622710393
227,0.9999458883018001,0.9916779086452329
228,0.9999458879414191,0.9916713038108244
229,0.9999458873107409,0.9916597453506094
230,0.9999458869953962,0.9916539661205019
231,0.9999458864547969,0.9916440588688891
232,0.9999467184385838,0.9916349772215773
233,0.999946718305509,0.9916325004086741
234,0.9999467180393571,0.9916275467828677
235,0.9999467178175618,0.9916234187613624
236,0.9999467174183257,0.9916159883226527
237,0.9999475495219929,0.9916085578839432
238,0.9999483817254657,0.9916027786538357
239,0.9999483813386884,0.9915953482151261
240,0.9999483809948814,0.9915887433807176
241,0.999950045708177,0.9915821385463089
242,0.9999517104491927,0.9915755337119004
243,0.9999525426720474,0.9915689288774919
244,0.9999533748297349,0.9915606728344812
245,0.9999542070026651,0.9915524167914705
246,0.9999542064307493,0.9915400327269545
247,0.9999542060494642,0.9915317766839438
248,0.9999542055156542,0.9915202182237288
249,0.9999550378431487,0.9915144389936213
250,0.9999550376934003,0.9915111365764171
251,0.9999558698877763,0.9915020549291054
252,0.9999558692998539,0.9914888452602882
253,0.999955869042633,0.9914830660301808
254,0.9999558684914351,0.9914706819656648
255,0.9999558681607098,0.9914632515269551
256,0.9999567002961034,0.9914516930667402
257,0.9999566998994938,0.9914426114194285
258,0.9999575322401077,0.9914351809807188
259,0.9999575318157481,0.991425273729106
260,0.9999575312145573,0.9914112384559879
261,0.9999575307548118,0.991400505600074
262,0.9999575304718864,0.9913939007656655
263,0.9999583625142713,0.9913782142839451
264,0.9999583619941607,0.9913658302194291
265,0.9999591941765926,0.991352620550612
266,0.9999591936328742,0.9913394108817949
267,0.9999591930891415,0.9913262012129779
268,0.9999591930551577,0.9913253756086767
269,0.9999591924434399,0.9913105147312575
270,0.9999591918996754,0.9912973050624404
271,0.9999591909140653,0.9912733625377095
272,0.9999591905062126,0.9912634552860966
273,0.9999600229867825,0.991255199243086
274,0.9999600223541669,0.9912395127613657
275,0.9999600215883423,0.9912205238624411
276,0.9999616866853736,0.9912048373807208
277,0.9999616861109654,0.9911899765033015
278,0.9999616853131476,0.9911693363957749
279,0.999963350497517,0.9911528243097535
280,0.9999633496732707,0.9911305329936246
281,0.999963348604748,0.9911016368430873
282,0.9999633480857288,0.9910876015699691
283,0.9999650131492247,0.991062833440937
284,0.9999666780516657,0.9910306348731954
285,0.9999675100448111,0.9909992619097548
286,0.9999675089891796,0.9909670633420132
287,0.9999675081771088,0.9909422952129812
288,0.9999683403512222,0.9909133990624438
289,0.9999691724468329,0.990880374890401
290,0.9999725040785616,0.9908448739054551
291,0.9999733363774302,0.9908118497334124
292,0.9999733353998398,0.9907755231441654
293,0.9999733341555302,0.9907292893033055
294,0.9999733327999893,0.9906789274409404
295,0.9999741645137095,0.9906170071183603
296,0.9999749963953136,0.9905575636086834
297,0.9999749947697394,0.9904931664732001
298,0.9999766601120481,0.9904238157119103
299,0.9999791589728542,0.9903387784689003
300,0.9999799909792665,0.9902586948516967
301,0.9999799909625847,0.9902578692473957
302,0.9999816567154348,0.9901695295871813
303,0.9999824883255504,0.9900473401506232
304,0.9999824860618242,0.9899193714839577
305,0.9999833175684355,0.9897724139183676
306,0.9999841488737775,0.9895973858065411
307,0.9999866491325274,0.9894107992344997
308,0.9999874800306489,0.9891325705850397
309,0.9999874757342351,0.9887932472173007
310,0.9999891407220417,0.9883474208947239
311,0.9999891328971445,0.9876357499872032
312,0.9999891193539909,0.9864064251829127
313,0.9999924395415338,0.9827952319700405
314,1.0,0.0
